886248f9-ac94-4e66-aa47-e48d7f69dc5f,1.2
7c9df4c0-5b97-4c2b-9b56-fd3ee84bd04d,8.716666666666667
ecca3563-f20c-4090-b1da-b564079021f8,16.2
2a9d194a-f79c-489e-a056-c0b6f22f0616,8.25
337ca591-adfe-43b2-aa4c-b141775e41c2,21.033333333333335
a30a3e5a-15bf-4cc9-857e-9d4b2d1b28f9,6.2
969e8032-719e-4f68-9655-d18bb487a7d6,20.2
de8e79df-00ef-4947-9e14-a6e08de6a3cd,6.333333333333333
45d6d313-9cd5-430e-a3b7-4af83ed3df36,6.0
1a00c37d-076c-4122-9381-2c25e99e72c5,18.4
8a78b1fb-62fc-4157-9e21-c875ab70aff8,13.366666666666667
ce3f7f1b-af19-4116-a8e4-510ba81e2cd9,14.416666666666666
9a6a54e0-9b44-4215-a57c-ea6f05e09996,2.75
b48ac190-15b5-4f38-b13e-d8ab161b5ebc,1380.0666666666666
19a080a5-020f-46ad-a881-ce1a60d97f60,32.81666666666667
9c4ee784-b989-4826-8eda-b13f37999671,2.3333333333333335
8ecd595f-f0ab-4db6-a654-cee7e8f6ee3e,21.866666666666667
3efd0700-16b6-4e36-81bc-30e21398392c,14.433333333333334
091ac293-4434-4731-af3c-d3ab960b019a,5.866666666666666
5f188f47-2e07-40b7-8df3-50e2ec626541,22.366666666666667
b0c2bbdc-30e4-4e0b-87ef-b9581dc8552e,0.9166666666666666
93102afc-6a4e-4482-b964-148a0eb1808a,28.683333333333334
cf903e90-470c-4f9b-b4a7-73690d383723,7.9
c185429d-cdbb-4c59-97e9-8abae0a05d00,16.766666666666666
a9af22f6-2b21-4825-baf3-433798cde3c7,15.8
e5d11f99-b280-44c8-817e-9edb3e4fa5d2,14.25
545f1a25-f74c-48a1-b7db-544d8325bf72,8.083333333333334
fff57812-125f-4515-8a85-a6290f7f0339,13.633333333333333
1bfdf103-4e38-48a0-b3d7-b7a6fca6fab9,3.566666666666667
d6eb3711-5723-4204-8eb3-7b0a442340ea,0.03333333333333333
68f88eca-0ba3-4ea5-96cd-912b4456a9ba,8.466666666666667
4cd98dcb-0e97-4111-8a10-862399ebd955,3.0833333333333335
94f171fd-c364-43a4-a108-c3a723924376,7.483333333333333
d96954d8-83c9-4296-ac2b-6683418dc4a5,16.116666666666667
1a33abc6-3307-4527-b6b5-ba12d646a39d,6.983333333333333
d33303c9-f7ab-4b91-9e39-e42d08425d68,12.483333333333333
c8e27bec-8298-4520-b224-51f191de9ae1,8.783333333333333
a1817f44-6433-4496-8547-28243f79becf,4.333333333333333
9d6f90c1-60b6-42ec-bdd5-c5cbad1979e8,4.383333333333334
ca74bae3-4032-4c8d-b576-d441d06c4726,7.7
2b4176f4-6842-4880-a2fa-ef747e45c52d,14.333333333333334
1a09de65-c34b-479a-b6e6-8d301fa3fa59,1.3166666666666667
71557a23-8eb1-46ce-8ef3-1fba11e44b0d,2.4
47c93e8a-f61d-4f61-bf09-e597aa04dc23,6.983333333333333
a1b15bc0-b1ff-4b21-a540-8df6c9130049,5.616666666666666
88631c1c-acb9-4fc7-b959-642ab2878262,7.616666666666666
1aed442f-c5f0-4821-8fb7-ff7acb5cd8e2,6.783333333333333
586dbb36-aca3-4c2f-8cd5-b464c60cb453,8.7
59e5642c-c03e-41bc-b09b-0ea49553e5aa,17.983333333333334
cabe256f-218d-4310-ab08-43af006f0130,8.616666666666667
b8da2ac0-fcbc-4a64-945c-72228309a4fe,5.366666666666666
c698abf9-04fb-4469-b16c-2cc07ffe906e,38.983333333333334
a15f4ac2-bd05-4399-9262-8e834a63c480,6.4
efa39515-4599-4c05-b9eb-a8d22b2d5e64,10.533333333333333
0a8ffe7e-9af3-4c87-8a92-97663f929393,7.25
eb4fb478-6555-4b2f-8285-4a4409a04b09,20.7
13210f58-47a9-4692-b174-8aa32a88e374,0.2833333333333333
3edc2653-c002-40b9-9af5-2dae693ee5e1,16.166666666666668
23f4f4d2-7f88-47a2-ad34-ed41fac9518c,16.366666666666667
8b156ec8-a810-472c-a430-29e781e673c3,6.233333333333333
fd2a3667-db6a-46df-b018-a0f1a9292e40,11.583333333333334
22fec23b-527f-4382-a6e2-b49602a5bbd0,5.65
7ad3af81-d34c-4c6d-bc9b-46d8f9c49336,18.85
cc63898a-6578-4600-95aa-914f65eee59d,9.433333333333334
f1f86c9d-ac60-4434-b57b-25b7af5a936a,25.6
b001cbf5-c5e9-423e-8b70-56ae9e6445f3,10.633333333333333
0efe5a78-aa15-42b7-b61c-d82342bcca54,3.783333333333333
a460bf91-c601-4967-822f-bbca77bffbf8,6.366666666666666
49cabfc3-8760-4308-865a-b2598c84c0e6,28.633333333333333
6a6f2aff-ebfb-4aab-9791-8e371bc96864,8.55
29b8a8a2-ee29-47b6-bc17-15b0170f86da,27.633333333333333
e26c8543-815d-416d-9bd2-d91443408c98,5.15
8438cd3d-095b-4253-bfcf-7eb0097b9bad,6.8
3625701c-d19c-4dc1-8e0e-e5bf92510542,13.8
434b61e7-db6b-430e-b3f4-76fcb3f50e83,11.316666666666666
b7a7f455-a3d5-4718-a794-599a754f72e0,15.05
380416cc-7c49-480d-a705-a88ca61e6821,382.71666666666664
e9d895f0-7bed-4d59-b164-b72ca889cfe8,10.533333333333333
efb4248c-669c-421f-bc53-57dccb1bbc4e,15.833333333333334
64bdc52d-70da-4d8c-a23e-8e86b8c23457,0.08333333333333333
012138c6-3206-4db1-8294-54893ff82b12,0.18333333333333332
8ddfe4a6-4c7e-40b2-8a1c-f2880d2da375,12.0
71b051e6-a70c-4902-a630-ff414fa7c754,4.316666666666666
db17ddc9-cb75-4e8f-a38a-3f8b01b61e64,6.566666666666666
441850c3-b780-4d3e-b0bf-1a28a21db488,17.383333333333333
915d2824-cfdc-4404-a94b-cc139e085feb,11.683333333333334
8dd91a4c-de56-4b00-ab4a-685027c37725,6.15
125c11ac-6c49-4127-9138-9698966a0dd3,7.9
747cc009-8e76-4580-8530-2e9e0c431429,3.15
f3edc11e-a7a8-4ff0-8e0e-0ddc6519114b,12.866666666666667
3b67dca8-84f8-4428-b97a-7eebc4fc34b5,11.133333333333333
9aecfb17-ceb2-40b3-ba32-63630a3d4dab,18.333333333333332
fd14021f-e7a5-43ce-bdee-5999e2bc2f34,15.0
5f2cd3e9-bdb9-4df3-8bd9-c026f79674f4,22.9
793734d5-04b8-4296-98d1-8fdf08870a6c,3.283333333333333
da727488-92f1-4c73-9602-21fab8ad11ea,6.25
04e44f78-e983-4910-853e-7c9466624f2a,1.9833333333333334
08bbfb33-ca25-4ac7-b294-9a7e7e0e4a7b,18.75
d8588d02-4e39-42ff-b466-9e32ea8b2b0a,41.05
e8708135-956a-4317-99c1-49b9f604a8ee,19.55
9cd08677-7b69-4150-a148-941d5c282ab7,19.433333333333334
4347a99b-cb99-4356-a909-ce19e237db2e,5.65
b72552ff-29e8-4a0b-9b49-b4d6ede85462,8.8
1ad37510-5585-429c-80a0-e5badd71a19a,1.2333333333333334
9b49a0b5-162b-42d3-9813-7f70c092aac1,6.75
fdce3818-6505-418c-a598-f2f15e1350bf,29.533333333333335
8da0c3d3-3701-4b1e-9c84-ddad1155826b,10.3
c38073fa-34d7-4ed7-a140-92da614a82f6,6.283333333333333
d07d83b1-c819-43ca-a703-fc0e167804f0,13.2
b70e7b31-05df-4c6e-ab9c-083f82616a06,27.95
ac5dd90f-4dfc-4a5e-afa6-346b0abeac9c,4.866666666666666
77e46716-a106-4eb2-8e9f-4a95ccd3b3d1,4.866666666666666
666f129a-5438-424d-86fc-8980cd8df44d,18.333333333333332
ef6e33d5-4235-493e-8a97-64de041bffed,6.216666666666667
a13508f6-0fde-4132-a849-6e0071083c07,7.5
f41cf5b2-a3a0-4171-8335-068e12d18c56,15.683333333333334
086d92b0-0674-41d8-93c6-fd2f745547b9,4.55
1f78b904-36ec-48c3-bfef-be48983041ce,30.983333333333334
f71c1a5d-44e4-4132-98ab-96e6cc9b45f7,7.05
b7ed03b4-6e3d-494a-99cd-632ea66a2c78,3.05
d3456760-7ea0-4db1-ae2f-b52fb177a330,17.833333333333332
d818a4c8-8754-4ddd-af4d-c3e4a64c5498,12.366666666666667
f3e7ac4a-2ae2-462e-ad85-882965f4a994,11.333333333333334
fa9aefa5-9288-4ce0-b089-4d5aa32dd4da,36.71666666666667
aa679611-43c9-487f-ba39-1ad34bab23cc,3.7333333333333334
1f04b4e0-d6c6-4abb-9e7c-60e09f8055c8,5.216666666666667
8f19c42a-412c-4cbe-a778-163e367c6d86,3.8333333333333335
86562d0a-80f1-4ab2-ac35-fd6ae8cfb2c8,20.65
60b53e82-1500-4325-8dd5-ca9184400fec,16.4
10ee3ce7-cf54-4f12-a3ec-e9bfd553d6ff,7.366666666666666
d48f75b5-eaba-42eb-802f-1ec68a5e3939,22.833333333333332
a005092a-d453-4095-b5c6-6d5eaf3d1d3f,4.116666666666666
6d092c20-281c-4350-834f-e58f27e9fccc,15.133333333333333
637df521-a9f3-4b92-9fd5-da4bfbdd37e5,14.816666666666666
19dc415e-cde3-4f9e-855f-3d4a9b00a253,19.25
9fc24f65-9592-464a-83b1-c28f50a55514,18.2
9ac8e3d8-c22a-4be4-ae59-b5c46ea19857,9.4
d49c9134-4eea-42ed-a9fd-02c298e56185,20.983333333333334
cf91cfb5-5e45-4b2f-98fa-0318c0159503,6.483333333333333
966ed4a3-431d-48c1-ba21-791c685d8894,4.833333333333333
a478c779-3420-442f-89f8-800c024e8293,3.35
f06ac0bc-b9ea-4bbe-b13e-54bf7bd3df78,19.166666666666668
aff3a1d1-b978-4475-b97f-39b056725af7,12.75
8ea8e40d-593e-4cd1-a996-940230b54e82,0.2
c18e5f53-30af-473c-a1eb-fd175effc5eb,9.783333333333333
8f33e7fa-4ef5-4105-8ba6-da279041c368,5.7
c1f51759-5cab-476b-8b92-bb18ffaa8211,0.05
92928917-02e2-40f3-9946-ce1f1fce4fb4,8.4
78d5aefc-2dd6-45e2-a710-746d353c5189,19.866666666666667
7acd50b4-9ff6-4738-a439-2c659afe4e1a,5.883333333333334
6b68391d-89f3-4185-8fb0-1ca9253f2479,10.666666666666666
de2b63eb-f25d-4671-8919-b6541b7b7c3e,7.533333333333333
a67cba35-4e71-4a1e-a275-7fc89e7e2684,12.35
23ce5d22-3928-480b-8a4e-ee00e9ee40ee,1390.25
5b78dda7-41f3-4b44-9554-7493f765b4a4,34.333333333333336
aacce026-280a-40fd-852f-6cf026ea563f,34.333333333333336
2ff17e43-7332-43e7-b756-fbc57bd9d988,8.183333333333334
dd47b548-3a09-4686-8ae2-37dad66bbdc7,3.35
77603006-98a1-4ea0-b96c-b4dcc3c10fde,3.35
9ba0c393-ab01-4ce2-8ae9-fcab79310958,17.25
2a2303ff-a524-4b82-93a2-bf769b84eec4,0.03333333333333333
12ea56b9-5c33-4d45-96a0-050449564217,10.683333333333334
cc8e75f0-95ff-45ed-a7e6-ee4c16f2bdce,9.833333333333334
3f8d4576-9a04-4489-adc1-c89eaf60e886,29.016666666666666
0bc4d2de-458d-4bef-bd9d-ecd1a2bcbff3,27.266666666666666
1ccec784-9215-4a03-a132-fa66300b939f,9.116666666666667
4faa5a23-89d5-49d6-acfd-6a629912984e,3.05
9752a37d-feeb-45bf-9aa3-b69c5e1ce72b,12.25
c848dff4-f149-4aaf-b64e-c08618ef3f67,15.05
0de64b84-5d6b-4922-a0c0-5bd741570209,21.416666666666668
e7ddd61b-727e-4c70-973c-5abd9d392111,13.083333333333334
77a9628c-3d05-4ee6-9a87-e40c22417609,31.183333333333334
36c878ce-8af1-4458-83ac-d7a126173a1c,11.75
b9d3963f-b3dc-4222-b2e5-9647657cab56,22.333333333333332
51e5f977-849a-4aca-80f4-94d3c679b8b4,11.533333333333333
d53ad62c-cdc0-49ad-885f-d9c40b9f27a9,4.233333333333333
e9ec6309-1187-445a-b680-ab3315a908e0,11.7
850de56b-a6d7-40cb-9fad-780de7ea33d9,23.383333333333333
33f43b99-6641-433e-b4ca-f97c0f20b34b,6.95
42a0a76e-0c81-45bd-b6ea-164c40a43b47,31.116666666666667
c135ade2-2208-450f-bdb1-5315f23ec5b9,5.616666666666666
072883b9-15c1-4d9c-b897-2d731c10c2a4,6.966666666666667
7d2dfd5b-88fc-4705-8829-bf0d9a11b2b8,19.233333333333334
48a174e8-fb21-4489-8831-de9a9f0ee229,9.166666666666666
9a52ed15-3ffc-4b83-a2ce-5c31d974eba9,0.08333333333333333
b0695799-5aa2-41e8-bddb-1cd88fce7a62,5.466666666666667
1866c73d-8f3b-451a-b312-f703eef824eb,53.05
777f49ec-cc43-4b3f-9b05-c86cf5c2e8c1,11.183333333333334
0a0459cb-037e-4d4c-b5f7-463497d07e62,0.06666666666666667
0323aa67-175b-46d5-94b6-f6d0c6f17a99,11.833333333333334
de4b792e-fd04-457d-94c4-a5bf2bb0c610,2.65
b60ee355-97c8-4070-ab4c-a32a7029c49e,4.9
d7111a0d-e331-4a57-ac23-a96e4fed087d,6.666666666666667
e8a935be-1cc4-4dfe-8d26-b699dd31d713,5.816666666666666
dae09080-3843-4456-aec2-6d0f57b66632,0.31666666666666665
6d4021e9-4c7b-4709-9215-288504c6febe,7.466666666666667
37afac8b-ed4c-492c-9d74-885ba4ae0113,8.116666666666667
ea51840c-ed35-47cc-bfd1-a46b05c33659,70.41666666666667
a16e5028-05e1-4edb-803e-9bee980b1598,9.55
8bd9cbf6-bc82-45e3-a711-1b08c47cfe71,18.616666666666667
1d830d97-ab3b-4781-a05b-b97d15a0cfdb,2.9166666666666665
bbd8c2db-d54a-45eb-aa0b-22816f60364c,0.31666666666666665
d6375ae8-a4d1-42c2-9bcd-b2f55ba7fac2,5.533333333333333
1ea04489-c938-47a1-9a64-d8fe79a44a66,12.016666666666667
cd0be995-c801-4c19-9ba0-568046c3726a,26.033333333333335
ba1b0586-28e0-494c-b320-54c7b6d890da,9.583333333333334
1c783990-0e4c-45d7-9f50-d4e20aa07be1,19.55
8e02c29f-af3a-43b7-b016-b868a4e1f5ad,21.9
9e40e84e-56fc-44e7-928b-0e49e0701f47,16.716666666666665
c65a0aed-f513-485f-bc5c-4163e93fecf0,17.15
5cd25efb-9876-4101-bddf-02503734d1e2,0.35
da67c92e-8517-4822-acc8-2f51ee564b93,1.8833333333333333
4ff50582-9fb5-4f6f-93d7-7b6869344c23,0.95
41325d9b-ef89-4870-a146-4c0b1e2b2d61,4.416666666666667
1ffcd18a-f254-44b6-865c-0d9b1eeca3df,0.11666666666666667
be248f9c-3f94-4190-947c-c99d006d00e9,16.983333333333334
e837ee08-dca9-4527-bcc8-dc2280b3fb86,14.666666666666666
349f3564-619d-428c-9a66-dce0aceefa19,25.166666666666668
21719018-53b8-4345-afa9-9a0ad219e990,0.016666666666666666
755f9ff7-5bec-4c9d-b1e7-3827095d9856,21.666666666666668
523df0ad-b27d-428b-883f-d3da48a9900f,10.066666666666666
9d2df442-4c98-4a63-9827-5fb975f62296,2.6666666666666665
6f78a0dc-2573-4713-b535-91ff93e04cd4,8.683333333333334
47aac9cc-e340-42bf-a3e1-af8d35208af1,0.05
3926b0ca-bc37-415a-9e42-edf94ee64cc3,0.05
48236702-350d-48fa-8934-719643549716,0.05
5b43af74-4d12-4791-9c37-cc9c54bcf5c4,3.05
b1640eab-115a-49b5-8e70-9d1e99ad6207,12.066666666666666
48802880-7517-4ab5-8e03-20d6268b617f,8.916666666666666
ac9a2c0f-3164-4b95-86d7-4173f09a09d0,4.733333333333333
7e51e634-cbae-4ce1-aa24-e3e6dd89e730,11.233333333333333
b9c599c3-7b48-4a05-bd8b-32378f068ab1,14.35
bfacca22-89ed-476c-ab6a-c966e721f417,1.7166666666666666
1968b0cb-d668-4cbb-b8a3-04734c83a0e4,11.266666666666667
497fab1f-ca88-4a2f-9f28-f10d5f429c6d,11.516666666666667
2b5af278-056a-4983-9e82-f491bb2e2ff7,266.81666666666666
e28d1c15-77ca-4539-901c-249d61c18d8c,5.233333333333333
008d5ba6-cc26-4a18-8e30-bb6e70b58a57,27.066666666666666
daf74b84-e855-420b-9e1d-49798c37c3ed,12.25
7ebc3639-9de2-4d92-b266-9cf4ae1fc5d0,0.1
86715019-e9b9-4616-acb6-e8d1cd88357b,2.25
30c40968-ac23-4407-bfe0-7e6970a70569,13.616666666666667
26dfbba3-602f-45b0-b6f9-a99495dd6dcb,2.6
d6626945-b89a-4b0c-8930-3ebb8ea15f3c,6.166666666666667
2a967f39-7040-4995-a4f0-415f21df11e8,4.8
2c5909e7-d511-41c2-9f40-5cb46bd06540,4.966666666666667
9d6f3925-cd9b-4935-9211-f23c7cd25444,0.08333333333333333
6066acd9-b2ec-41bc-a689-175de1728deb,6.65
967af567-116c-483d-926e-9e9c30fd373f,0.05
1fd455e0-2513-47ad-9f8b-c36896c91545,15.316666666666666
5da3901c-2b18-489d-8a7c-65d71f180922,23.566666666666666
56dc52c1-0796-4237-98be-3aebd22b1d48,21.2
41030dbb-ec1d-4ce4-a72e-72dcb620f15a,9.25
dd3538c9-fcf7-46e2-81ab-691164440b4b,13.233333333333333
73460f75-df67-43dd-992e-be8f60e8f562,6.916666666666667
312d570d-e053-4384-aa4e-4d50895fe861,9.266666666666667
eba58c5e-d11e-46ae-bdde-92a2507d11b2,11.033333333333333
be51ceca-7c97-4824-8ce4-596e62bf2442,28.383333333333333
a6682ca0-30fd-4494-8ce4-26124764594f,16.116666666666667
7e9ab0a0-0153-404b-85db-c507fbc6130d,8.1
245a128a-b1e0-4960-aae1-aff7d6bb9af9,10.05
df1c52e6-5713-49c4-a74d-4130156ec7e7,8.716666666666667
0bcb47cf-0d7d-4878-8f09-9ee2b66f05e2,9.2
3128d516-56af-4c3f-a686-d917f791babe,0.05
7a3a2cee-f0bf-4881-95c9-c80e18015b91,9.55
11698347-df12-418c-9399-56a87ad341d0,0.11666666666666667
e712d48c-3feb-4870-bf0d-cc2f2cca1168,1.3
164f46df-ed86-4906-a763-b735701b0f9b,11.066666666666666
efd38d04-0109-47bc-b10a-ad5fab06d969,14.383333333333333
1f7204c9-d65d-4f6b-9747-07a725ceddbf,28.066666666666666
b27db7c1-16a3-4a76-b603-adc405da7de7,4.133333333333334
66f749e5-9a9a-413a-9b0c-28b64de7e9f0,6.566666666666666
62c5df2a-fba5-4463-b223-c588739e6725,9.216666666666667
94119bf2-99c8-42a9-a356-3479244b1aa3,26.216666666666665
8cd99b52-eed8-4d85-8c24-00224d4c4006,32.083333333333336
f88ec16a-6938-44cc-80c8-117d1f49c45a,8.416666666666666
9992dffa-7e32-4046-82b6-9d96f80ee49c,0.06666666666666667
f1c00cff-54d6-45a6-890b-0bb7aad5e0c7,8.833333333333334
d23eb2c9-0a01-45bb-a209-9ab967703bd9,17.75
fc302c5b-eee7-4a8a-82f4-147d7cd93b76,0.06666666666666667
e8c313e3-9409-4065-8929-ccd4769f0720,2.3333333333333335
7f30bae3-1710-416c-a0b5-6914d2df2c7f,15.466666666666667
c4ab5e43-07df-4aae-8406-bc98def2d5aa,5.95
4540bb2f-9e5d-48e3-be13-1b65e6115f6e,8.0
78597edc-ad27-4cc1-b83b-f09fffec2000,3.0833333333333335
df075773-38ac-4e8f-84fe-6461de3478b6,14.35
8b93c265-84fa-408d-ad28-c6690e44b536,13.016666666666667
e8ce5eb5-fdec-474d-be42-5dd1bb119f37,2.3666666666666667
906c0066-e1f2-4c1e-9152-cd1aaf9b6dfc,12.616666666666667
8452bff7-99e8-4fa9-8b2e-db4fe6948ad3,4.95
49678dd2-a78b-4672-bb60-1c315ee3848c,4.15
7d8b8860-b21f-4716-8765-7473d9e5fb64,12.15
8492a6a2-3626-4a8d-90b9-f33526e2ec44,51.36666666666667
50a38634-53e2-48f3-8f3a-b81c20bb1bf8,29.883333333333333
13a40756-db1a-4447-bf2b-8180bcef2ffd,22.4
97d5bf9a-8d41-499f-bea1-b15f0ba5a3a1,6.35
fb20a975-7e96-4de0-b1d0-3f3bb11a8bbc,7.416666666666667
c87365f4-bd86-41e4-ab7f-e97986f3131c,4.133333333333334
eb0e00db-abbe-4199-83a3-00461633b0cc,8.65
8bdfbd11-c2c4-4c0d-a0a9-cea7133eac14,11.066666666666666
c536dbec-bb2b-4ee8-93c1-102ca16fbb28,6.733333333333333
29d0a532-f7c2-4da6-a1df-f4a0fb299787,7.066666666666666
ea1d28d5-f280-4cf5-bb77-4fb897da2f71,5.016666666666667
7eb095bb-5001-4bae-aff0-8776b5f40e0b,13.783333333333333
be20594f-ce9d-4fea-8381-1e987a330b3e,3.6666666666666665
cf3bfdc3-1918-4033-a7b9-66ec16376909,9.516666666666667
00cee4fe-5d2d-4707-9cf3-87a7a4807005,8.616666666666667
2d2bdea8-6abe-490e-99d3-692edc51e67a,6.383333333333334
b3f7016a-682c-4822-96e6-09e7bd7242ab,5.983333333333333
987e9b54-b5ef-41ed-956e-8bac7229e856,3.55
adbef2c2-8769-4f5a-9ef1-9a6c78792c5a,9.866666666666667
bb0a5196-5bd2-4f84-9a3a-02e5f68901fa,6.8
2821c269-ddec-4934-b115-6f3bb6248cf2,37.65
3a3d7845-ec9d-4a70-9cfb-ceeca5abd0bb,3.966666666666667
d61edcc1-cd88-4e6a-91fc-c0ae9a44722d,17.55
8bbbd9ef-adfd-4675-869f-32e4fbcf8db1,2.783333333333333
e6fa2315-1837-48b2-b7f1-c8ffc5980a7e,1.4666666666666666
03a4ad05-387d-4a91-8df2-45f9632b8310,15.866666666666667
00dd1718-ddc8-49e6-a268-bd942b8fce61,9.283333333333333
6ae59119-329c-4ba4-a8eb-d6893abfcf45,6.116666666666666
c2785cdb-81ea-4ddc-9ea5-495822cf9c8d,17.416666666666668
644e69fe-5fff-42c7-ab8d-a2dd2dfcc96b,0.03333333333333333
a1646ff3-dc9e-4ffd-954b-9ba5887c4d21,6.366666666666666
754b3599-edc9-460c-b6a4-5019b17f18b1,27.333333333333332
3db38224-aee7-4ee5-8098-b128d9ed76e5,14.266666666666667
af70bf94-069d-4032-b46c-babec08824af,4.733333333333333
7c37ece3-3bc1-4a3a-ac77-8c3a4db2e158,2.033333333333333
270ece91-f2aa-4471-91e2-dcdc257255ac,0.05
1322f4fe-bf37-440b-ac20-05c0ab3e3427,0.03333333333333333
934de6f3-3ab6-495d-a41d-441cf5ed7546,7.883333333333334
8e088ced-82f7-40b3-a548-ec924eb5b20d,7.5
2a42a16c-24d0-41c4-8c52-36f05e42d91b,4.383333333333334
d2461291-b0fe-40bb-b5fe-1712a95c9eb8,5.233333333333333
564b7ff3-f16f-4ff2-a05b-c8bdb8c90585,5.783333333333333
79530c84-16de-4ca2-b504-48dae97b4d7f,10.516666666666667
4f9234fd-ccda-4108-892d-a1f05b5c19fd,9.366666666666667
6ec18dbe-509f-4f18-bbdd-33f698520298,3.5
305ad730-1dc7-49f7-bb55-37e5dcef9150,5.333333333333333
129b689f-ee27-4e5b-a53a-2189b8664586,3.3
ddd62ffd-ab49-49b9-bec3-6d6b8e251511,12.666666666666666
a3ea1ef6-0f29-490d-b890-13b37f6985b5,12.55
fa59403c-2d48-45a7-9031-5d6e144c04f1,3.5833333333333335
d3037526-a88a-4f0c-ad80-95c23854f5f6,7.333333333333333
e6535370-481c-4ac7-af47-d57018736db8,3.933333333333333
890324bd-8e45-444a-9d5a-3987cc3cdc77,12.25
dcf9ad56-62ed-41e7-8389-3b9dce0c75b5,2.55
915d9407-9491-41fb-a13f-a0f338a257ac,1.2666666666666666
9bb7bc31-d00a-45f1-b8cc-be015c8dd33b,2.933333333333333
0e5cd8a5-63bb-408b-9036-392c284b8902,6.583333333333333
32915b6c-391e-4527-9e85-9f8272f3309d,13.766666666666667
72c5eafd-a1e7-4dc4-b358-161888445802,11.116666666666667
799fb860-0363-46a1-9f46-f699ab6d0483,6.95
40d5136c-16be-4153-92dc-9a88736f0d52,13.183333333333334
47ab93a2-2379-4eb3-a87b-ebff2eb105cc,46.0
b8f1a7f4-8b2c-484e-a680-b702cf298f78,5.833333333333333
8c9aff19-a4f5-4cb2-85fc-2add4f0c063f,10.95
81bcaf02-8d4e-4a32-82aa-6c864aecf5ba,8.666666666666666
dff69d33-3d10-41d6-bbe2-0f6c3861e6d2,57.81666666666667
f806876c-f5e3-4a1c-8b5f-65400bb33c77,5.133333333333334
3ebc3865-640a-41b3-95c7-7731a2bc30f5,18.633333333333333
0f46e47b-8944-493f-957e-3854f8ac03a3,5.483333333333333
8546bcb0-3da1-4adc-8932-b09d6a7de687,13.433333333333334
7c18a910-aac1-4d43-928b-44ee00d0809b,8.15
ebcfef5e-ba13-420e-a771-7412c6e72e8c,0.43333333333333335
be0b4109-221b-420f-beae-4c10f37db41a,9.3
34c2c9c7-32cf-45a1-b8ed-6a505a105609,21.416666666666668
7f25486a-9c5d-49b0-9492-bc26e519442e,4.95
8391af2e-9050-4674-a0ce-cbc8c14ceda1,20.25
e93e2009-8026-412a-abd6-c8ee95b9a0f4,12.566666666666666
